vConTACT2											VirTaK													
Genome_with_tax	Best_match	Score	Genus	Family	Order	Class	preVC	VC status	VC	VC Size	Virus	Best match	Genus	Family	Order	Class	Blastn ANI	Blastp AAI	Domain Count Similarity	Kmer Similarity	CDS proportion	Length Proportion	Score	Prediction
KC292029|Haloarcula_californiae_tailed_virus_1-Hacavirus_HCTV1-Hacavirus-Druskaviridae-Thumleimavirales-Caudoviricetes-Uroviricota-Heunggongvirae-Duplodnaviria-Viruses-dsDNA	Halovirus~HVTV-1	197.3784742	Tredecimvirus	Druskaviridae	Thumleimavirales	Caudoviricetes	preVC_16	Clustered	VC_16_0	2	KC292029|Haloarcula_californiae_tailed_virus_1-Hacavirus_HCTV1-Hacavirus-Druskaviridae-Thumleimavirales-Caudoviricetes-Uroviricota-Heunggongvirae-Duplodnaviria-Viruses-dsDNA	KC117377|Haloarcula_vallismortis_tailed_virus_1-Tredecimvirus_HVTV1-Tredecimvirus-Druskaviridae-Thumleimavirales-Caudoviricetes-Uroviricota-Heunggongvirae-Duplodnaviria-Viruses-dsDNA	Tredecimvirus	Druskaviridae	Thumleimavirales	Caudoviricetes	0.797017917	0.396800523	0.746666667	0.939037797	0.91875	0.99091587	0.733252669	Closely related
KC821618|Cellulophaga_phage_phi10_1-Cebadecemvirus_phi10una-Cebadecemvirus-Assiduviridae--Caudoviricetes-Uroviricota-Heunggongvirae-Duplodnaviria-Viruses-dsDNA	Cellulophaga~phage~phi19:1	81.23225091	Cellubavirus	Assiduviridae	-	Caudoviricetes	preVC_195	Clustered	VC_195_0	2	KC821618|Cellulophaga_phage_phi10_1-Cebadecemvirus_phi10una-Cebadecemvirus-Assiduviridae--Caudoviricetes-Uroviricota-Heunggongvirae-Duplodnaviria-Viruses-dsDNA	KC821607|Cellulophaga_phage_phi19_1-Cellubavirus_phi19una-Cellubavirus-Assiduviridae--Caudoviricetes-Uroviricota-Heunggongvirae-Duplodnaviria-Viruses-dsDNA	Cellubavirus	Assiduviridae	-	Caudoviricetes	0.944201765	0.330009714	0.5	0.958984744	0.954545455	0.934147997	0.715973919	Closely related
KC821622|Cellulophaga_phage_phi46_3-Bacelvirus_phi46tres-Bacelvirus-Pachyviridae--Caudoviricetes-Uroviricota-Heunggongvirae-Duplodnaviria-Viruses-dsDNA	Cellulophaga~phage~phi13:2	177.1591488	Baltivirus	Pachyviridae	-	Caudoviricetes	preVC_194	Clustered	VC_194_0	5	KC821622|Cellulophaga_phage_phi46_3-Bacelvirus_phi46tres-Bacelvirus-Pachyviridae--Caudoviricetes-Uroviricota-Heunggongvirae-Duplodnaviria-Viruses-dsDNA	KC821633|Cellulophaga_phage_phi13_2-Baltivirus_phi13duo-Baltivirus-Pachyviridae--Caudoviricetes-Uroviricota-Heunggongvirae-Duplodnaviria-Viruses-dsDNA	Baltivirus	Pachyviridae	-	Caudoviricetes	0.951414054	0.66113982	0.75	0.983540227	0.917355372	0.991886076	0.847209568	Closely related
KC821624|Cellulophaga_phage_phi14_2-Akihdevirus_balticus-Akihdevirus-Steigviridae-Crassvirales-Caudoviricetes-Uroviricota-Heunggongvirae-Duplodnaviria-Viruses-dsDNA	Cellulophaga~phage~phi4:1	3.562032988	Lightbulbvirus	-	-	Caudoviricetes	preVC_199	Clustered	VC_199_0	2	KC821624|Cellulophaga_phage_phi14_2-Akihdevirus_balticus-Akihdevirus-Steigviridae-Crassvirales-Caudoviricetes-Uroviricota-Heunggongvirae-Duplodnaviria-Viruses-dsDNA	KC821632|Cellulophaga_phage_phi4_1-Lightbulbvirus_Cba41-Lightbulbvirus---Caudoviricetes-Uroviricota-Heunggongvirae-Duplodnaviria-Viruses-dsDNA	Lightbulbvirus	-	-	Caudoviricetes	0.956166	0.066937966	0.32	0.809446274	0.605128205	0.688431084	0.55612915	Related
KC292024|Haloarcula_hispanica_tailed_virus_2-Halohivirus_HHTV2-Halohivirus-Saparoviridae--Caudoviricetes-Uroviricota-Heunggongvirae-Duplodnaviria-Viruses-dsDNA	Halovirus~HCTV-2	63.28004627	Samsavirus	Saparoviridae	-	Caudoviricetes	preVC_290	Clustered	VC_290_0	2	KC292024|Haloarcula_hispanica_tailed_virus_2-Halohivirus_HHTV2-Halohivirus-Saparoviridae--Caudoviricetes-Uroviricota-Heunggongvirae-Duplodnaviria-Viruses-dsDNA	KC292028|Haloarcula_californiae_tailed_virus_2-Samsavirus_HCTV2-Samsavirus-Saparoviridae--Caudoviricetes-Uroviricota-Heunggongvirae-Duplodnaviria-Viruses-dsDNA	Samsavirus	Saparoviridae	-	Caudoviricetes	0.7675525	0.19799122	0.615384615	0.79713452	0.914634146	0.969645061	0.630815547	Related
JN564907|Burkholderia_phage_vB_BceS_AH2-Burkholderia_virus_AH2-Ahduovirus-Casjensviridae--Caudoviricetes-Uroviricota-Heunggongvirae-Duplodnaviria-Viruses-dsDNA	Burkholderia~phage~BcepNazgul	72.99947807	Nazgulvirus	Casjensviridae	-	Caudoviricetes	preVC_34	Clustered	VC_34_0	6	JN564907|Burkholderia_phage_vB_BceS_AH2-Burkholderia_virus_AH2-Ahduovirus-Casjensviridae--Caudoviricetes-Uroviricota-Heunggongvirae-Duplodnaviria-Viruses-dsDNA	AY357582|Burkholderia_phage_BcepNazgul-Burkholderia_virus_BcepNazgul-Nazgulvirus-Casjensviridae--Caudoviricetes-Uroviricota-Heunggongvirae-Duplodnaviria-Viruses-dsDNA	Nazgulvirus	Casjensviridae	-	Caudoviricetes	0.790765	0.158817051	0.755555556	0.950257112	0.91025641	0.989494532	0.677222675	Related
HG424323|Streptococcus_phage_20617-Brussowvirus_20617-Brussowvirus-Aliceevansviridae--Caudoviricetes-Uroviricota-Heunggongvirae-Duplodnaviria-Viruses-dsDNA	Streptococcus~phage~TP-J34	126.9074139	Brussowvirus	Aliceevansviridae	-	Caudoviricetes	preVC_111	Clustered	VC_111_0	9	HG424323|Streptococcus_phage_20617-Brussowvirus_20617-Brussowvirus-Aliceevansviridae--Caudoviricetes-Uroviricota-Heunggongvirae-Duplodnaviria-Viruses-dsDNA	HE861935|Streptococcus_phage_TP_J34-Brussowvirus_TPJ34-Brussowvirus-Aliceevansviridae--Caudoviricetes-Uroviricota-Heunggongvirae-Duplodnaviria-Viruses-dsDNA	Brussowvirus	Aliceevansviridae	-	Caudoviricetes	0.832628333	0.592479853	0.738095238	0.956165254	0.867647059	0.93454918	0.783280442	Closely related
AM419438|Halorubrum_virus_BJ1-Beejeyvirus_BJ1-Beejeyvirus-Graaviviridae-Kirjokansivirales-Caudoviricetes-Uroviricota-Heunggongvirae-Duplodnaviria-Viruses-dsDNA	Halorubrum~phage~CGphi46	43.62584797	Seejivirus	Graaviviridae	Kirjokansivirales	Caudoviricetes	preVC_11	Clustered	VC_11_0	2	AM419438|Halorubrum_virus_BJ1-Beejeyvirus_BJ1-Beejeyvirus-Graaviviridae-Kirjokansivirales-Caudoviricetes-Uroviricota-Heunggongvirae-Duplodnaviria-Viruses-dsDNA	HQ332141|Halorubrum_virus_CGphi46-Seejivirus_CGphi46-Seejivirus-Graaviviridae-Kirjokansivirales-Caudoviricetes-Uroviricota-Heunggongvirae-Duplodnaviria-Viruses-dsDNA	Seejivirus	Graaviviridae	Kirjokansivirales	Caudoviricetes	0.805536667	0.200104531	0.444444444	0.946068813	0.90625	0.941165338	0.628732963	Related
KJ473423|Acinetobacter_phage_vB_AbaP_Acibel007-Daemvirus_acibel007-Daemvirus-Autographiviridae--Caudoviricetes-Uroviricota-Heunggongvirae-Duplodnaviria-Viruses-dsDNA	Acinetobacter~phage~Petty	68.86670812	Pettyvirus	Autographiviridae	-	Caudoviricetes	preVC_44	Clustered	VC_44_0	11	KJ473423|Acinetobacter_phage_vB_AbaP_Acibel007-Daemvirus_acibel007-Daemvirus-Autographiviridae--Caudoviricetes-Uroviricota-Heunggongvirae-Duplodnaviria-Viruses-dsDNA	MH800200|Acinetobacter_phage_vB_AbaP_46_62_Aci07-Friunavirus_Aci07-Friunavirus-Autographiviridae--Caudoviricetes-Uroviricota-Heunggongvirae-Duplodnaviria-Viruses-dsDNA	Friunavirus	Autographiviridae	-	Caudoviricetes	0.93421	0.244508654	0.8	0.936454141	0.980769231	0.992403995	0.751957531	Closely related
DQ163914|Pseudomonas_phage_119X-Jamesmcgillvirus_jv119X-Jamesmcgillvirus-Fredfastierviridae--Caudoviricetes-Uroviricota-Heunggongvirae-Duplodnaviria-Viruses-dsDNA	Pseudomonas~phage~PaP2	159.3146548	Jamesmcgillvirus	Fredfastierviridae	-	Caudoviricetes	preVC_242	Clustered	VC_242_0	3	DQ163914|Pseudomonas_phage_119X-Jamesmcgillvirus_jv119X-Jamesmcgillvirus-Fredfastierviridae--Caudoviricetes-Uroviricota-Heunggongvirae-Duplodnaviria-Viruses-dsDNA	KU884563|Pseudomonas_phage_PaMx41-Jamesmcgillvirus_PaMx41-Jamesmcgillvirus-Fredfastierviridae--Caudoviricetes-Uroviricota-Heunggongvirae-Duplodnaviria-Viruses-dsDNA	Jamesmcgillvirus	Fredfastierviridae	-	Caudoviricetes	0.95195	0.93465451	1	0.987437967	0.980769231	0.997125776	0.966950033	Closely related
